,county_name,candidatevotes,party,"county, state",State,household internet
448,Lenoir,14590,Republican,"Lenoir, NC",NC,84.5
449,Lincoln,36341,Republican,"Lincoln, NC",NC,84.5
450,Mcdowell,16883,Republican,"Mcdowell, NC",NC,84.5
451,Mecklenburg,378107,Democrat,"Mecklenburg, NC",NC,84.5
452,Mitchell,7090,Republican,"Mitchell, NC",NC,84.5
453,Moore,36764,Republican,"Moore, NC",NC,84.5
454,Nash,25947,Democrat,"Nash, NC",NC,84.5
455,New hanover,66138,Democrat,"New hanover, NC",NC,84.5
456,Onslow,46078,Republican,"Onslow, NC",NC,84.5
457,Pamlico,4849,Republican,"Pamlico, NC",NC,84.5
458,Pasquotank,9832,Democrat,"Pasquotank, NC",NC,84.5
459,Pender,21956,Republican,"Pender, NC",NC,84.5
460,Perquimans,4903,Republican,"Perquimans, NC",NC,84.5
461,Person,13184,Republican,"Person, NC",NC,84.5
462,Pitt,47252,Democrat,"Pitt, NC",NC,84.5
463,Randolph,56894,Republican,"Randolph, NC",NC,84.5
464,Robeson,27806,Republican,"Robeson, NC",NC,84.5
465,Rowan,49297,Republican,"Rowan, NC",NC,84.5
466,Sampson,17411,Republican,"Sampson, NC",NC,84.5
467,Scotland,7473,Republican,"Scotland, NC",NC,84.5
468,Stanly,25458,Republican,"Stanly, NC",NC,84.5
469,Stokes,20142,Republican,"Stokes, NC",NC,84.5
470,Surry,27538,Republican,"Surry, NC",NC,84.5
471,Swain,4161,Republican,"Swain, NC",NC,84.5
472,Transylvania,11636,Republican,"Transylvania, NC",NC,84.5
473,Tyrrell,1044,Republican,"Tyrrell, NC",NC,84.5
474,Vance,12431,Democrat,"Vance, NC",NC,84.5
475,Wake,393336,Democrat,"Wake, NC",NC,84.5
476,Watauga,17122,Democrat,"Watauga, NC",NC,84.5
477,Wilkes,27592,Republican,"Wilkes, NC",NC,84.5
478,Yadkin,15933,Republican,"Yadkin, NC",NC,84.5
479,Yancey,7516,Republican,"Yancey, NC",NC,84.5
480,Alameda,617659,Democrat,"Alameda, CA",CA,89.2
481,Alpine,476,Democrat,"Alpine, CA",CA,89.2
482,Amador,13585,Republican,"Amador, CA",CA,89.2
483,Butte,50426,Democrat,"Butte, CA",CA,89.2
484,Calaveras,16518,Republican,"Calaveras, CA",CA,89.2
485,Colusa,4559,Republican,"Colusa, CA",CA,89.2
486,Contra costa,416386,Democrat,"Contra costa, CA",CA,89.2
487,Del norte,6461,Republican,"Del norte, CA",CA,89.2
488,El dorado,61838,Republican,"El dorado, CA",CA,89.2
489,Fresno,193025,Democrat,"Fresno, CA",CA,89.2
490,Glenn,7063,Republican,"Glenn, CA",CA,89.2
491,Humboldt,44768,Democrat,"Humboldt, CA",CA,89.2
492,Imperial,34678,Democrat,"Imperial, CA",CA,89.2
493,Inyo,4634,Democrat,"Inyo, CA",CA,89.2
494,Kern,164484,Republican,"Kern, CA",CA,89.2
495,Lassen,8970,Republican,"Lassen, CA",CA,89.2
496,Los angeles,3028885,Democrat,"Los angeles, CA",CA,89.2
497,Madera,29378,Republican,"Madera, CA",CA,89.2
498,Marin,128288,Democrat,"Marin, CA",CA,89.2
499,Mariposa,5950,Republican,"Mariposa, CA",CA,89.2
500,Mendocino,28782,Democrat,"Mendocino, CA",CA,89.2
501,Merced,48991,Democrat,"Merced, CA",CA,89.2
502,Modoc,3109,Republican,"Modoc, CA",CA,89.2
503,Mono,4013,Democrat,"Mono, CA",CA,89.2
504,Monterey,113953,Democrat,"Monterey, CA",CA,89.2
505,Napa,49817,Democrat,"Napa, CA",CA,89.2
506,Nevada,36359,Democrat,"Nevada, CA",CA,89.2
507,Orange,814009,Democrat,"Orange, CA",CA,89.2
508,Placer,122488,Republican,"Placer, CA",CA,89.2
509,Plumas,6445,Republican,"Plumas, CA",CA,89.2
510,Riverside,528340,Democrat,"Riverside, CA",CA,89.2
511,Sacramento,440808,Democrat,"Sacramento, CA",CA,89.2
512,San benito,17628,Democrat,"San benito, CA",CA,89.2
513,San bernardino,455859,Democrat,"San bernardino, CA",CA,89.2
514,San diego,964650,Democrat,"San diego, CA",CA,89.2
515,San francisco,378156,Democrat,"San francisco, CA",CA,89.2
516,San joaquin,161137,Democrat,"San joaquin, CA",CA,89.2
517,San luis obispo,88310,Democrat,"San luis obispo, CA",CA,89.2
518,San mateo,291496,Democrat,"San mateo, CA",CA,89.2
519,Santa barbara,129963,Democrat,"Santa barbara, CA",CA,89.2
520,Santa clara,617967,Democrat,"Santa clara, CA",CA,89.2
521,Santa cruz,114246,Democrat,"Santa cruz, CA",CA,89.2
522,Shasta,60789,Republican,"Shasta, CA",CA,89.2
523,Siskiyou,13290,Republican,"Siskiyou, CA",CA,89.2
524,Solano,131639,Democrat,"Solano, CA",CA,89.2
525,Sonoma,199938,Democrat,"Sonoma, CA",CA,89.2
526,Stanislaus,105841,Democrat,"Stanislaus, CA",CA,89.2
527,Sutter,24375,Republican,"Sutter, CA",CA,89.2
528,Tehama,19141,Republican,"Tehama, CA",CA,89.2
529,Tulare,77579,Republican,"Tulare, CA",CA,89.2
530,Tuolumne,17689,Republican,"Tuolumne, CA",CA,89.2
531,Ventura,251388,Democrat,"Ventura, CA",CA,89.2
532,Yolo,67598,Democrat,"Yolo, CA",CA,89.2
533,Yuba,17676,Republican,"Yuba, CA",CA,89.2
534,Albany,99474,Democrat,"Albany, NY",NY,85.3
535,Bronx,355374,Democrat,"Bronx, NY",NY,85.3
536,Broome,47010,Democrat,"Broome, NY",NY,85.3
537,Cattaraugus,22155,Republican,"Cattaraugus, NY",NY,85.3
538,Cayuga,19512,Republican,"Cayuga, NY",NY,85.3
539,Chautauqua,34853,Republican,"Chautauqua, NY",NY,85.3
540,Chemung,21922,Republican,"Chemung, NY",NY,85.3
541,Chenango,13482,Republican,"Chenango, NY",NY,85.3
542,Cortland,10789,Republican,"Cortland, NY",NY,85.3
543,Dutchess,81443,Democrat,"Dutchess, NY",NY,85.3
544,Erie,267174,Democrat,"Erie, NY",NY,85.3
545,Herkimer,18870,Republican,"Herkimer, NY",NY,85.3
546,Kings,703310,Democrat,"Kings, NY",NY,85.3
547,Monroe,225746,Democrat,"Monroe, NY",NY,85.3
548,Nassau,396504,Democrat,"Nassau, NY",NY,85.3
549,New york,603040,Democrat,"New york, NY",NY,85.3
550,Niagara,56068,Republican,"Niagara, NY",NY,85.3
551,Oneida,57180,Republican,"Oneida, NY",NY,85.3
552,Onondaga,138894,Democrat,"Onondaga, NY",NY,85.3
553,Ontario,29039,Republican,"Ontario, NY",NY,85.3
554,Oswego,32138,Republican,"Oswego, NY",NY,85.3
555,Otsego,14382,Republican,"Otsego, NY",NY,85.3
556,Putnam,29283,Republican,"Putnam, NY",NY,85.3
557,Queens,569038,Democrat,"Queens, NY",NY,85.3
558,Rensselaer,40969,Democrat,"Rensselaer, NY",NY,85.3
559,Richmond,123320,Republican,"Richmond, NY",NY,85.3
560,Rockland,75802,Democrat,"Rockland, NY",NY,85.3
561,Saratoga,68471,Democrat,"Saratoga, NY",NY,85.3
562,Schenectady,42465,Democrat,"Schenectady, NY",NY,85.3
563,Schoharie,9903,Republican,"Schoharie, NY",NY,85.3
564,Schuyler,5621,Republican,"Schuyler, NY",NY,85.3
565,St. lawrence,24608,Republican,"St. lawrence, NY",NY,85.3
566,Steuben,29474,Republican,"Steuben, NY",NY,85.3
567,Suffolk,375821,Republican,"Suffolk, NY",NY,85.3
568,Tompkins,33619,Democrat,"Tompkins, NY",NY,85.3
569,Ulster,57970,Democrat,"Ulster, NY",NY,85.3
570,Westchester,312371,Democrat,"Westchester, NY",NY,85.3
571,Wyoming,13898,Republican,"Wyoming, NY",NY,85.3
572,Yates,6208,Republican,"Yates, NY",NY,85.3
573,Alcona,4848,Republican,"Alcona, MI",MI,85.0
574,Alger,3014,Republican,"Alger, MI",MI,85.0
575,Allegan,41392,Republican,"Allegan, MI",MI,85.0
576,Alpena,10686,Republican,"Alpena, MI",MI,85.0
577,Antrim,9748,Republican,"Antrim, MI",MI,85.0
578,Arenac,5928,Republican,"Arenac, MI",MI,85.0
579,Baraga,2512,Republican,"Baraga, MI",MI,85.0
580,Barry,23471,Republican,"Barry, MI",MI,85.0
581,Benzie,6601,Republican,"Benzie, MI",MI,85.0
582,Berrien,43519,Republican,"Berrien, MI",MI,85.0
583,Branch,14064,Republican,"Branch, MI",MI,85.0
584,Calhoun,36221,Republican,"Calhoun, MI",MI,85.0
585,Charlevoix,9841,Republican,"Charlevoix, MI",MI,85.0
586,Cheboygan,10186,Republican,"Cheboygan, MI",MI,85.0
587,Clare,10861,Republican,"Clare, MI",MI,85.0
588,Clinton,25098,Republican,"Clinton, MI",MI,85.0
589,Delta,13207,Republican,"Delta, MI",MI,85.0
590,Dickinson,9617,Republican,"Dickinson, MI",MI,85.0
591,Eaton,31798,Republican,"Eaton, MI",MI,85.0
592,Emmet,12135,Republican,"Emmet, MI",MI,85.0
593,Genesee,119390,Democrat,"Genesee, MI",MI,85.0
594,Gladwin,9893,Republican,"Gladwin, MI",MI,85.0
595,Gogebic,4600,Republican,"Gogebic, MI",MI,85.0
596,Grand traverse,30502,Republican,"Grand traverse, MI",MI,85.0
597,Gratiot,12102,Republican,"Gratiot, MI",MI,85.0
598,Hillsdale,17037,Republican,"Hillsdale, MI",MI,85.0
599,Houghton,10378,Republican,"Houghton, MI",MI,85.0
600,Ingham,94212,Democrat,"Ingham, MI",MI,85.0
601,Ionia,20657,Republican,"Ionia, MI",MI,85.0
602,Iosco,9759,Republican,"Iosco, MI",MI,85.0
603,Isabella,14815,Republican,"Isabella, MI",MI,85.0
604,Kalamazoo,83686,Democrat,"Kalamazoo, MI",MI,85.0
605,Kalkaska,7436,Republican,"Kalkaska, MI",MI,85.0
606,Kent,187915,Democrat,"Kent, MI",MI,85.0
607,Keweenaw,862,Republican,"Keweenaw, MI",MI,85.0
608,Lapeer,35482,Republican,"Lapeer, MI",MI,85.0
609,Leelanau,8795,Democrat,"Leelanau, MI",MI,85.0
610,Lenawee,31541,Republican,"Lenawee, MI",MI,85.0
611,Livingston,76982,Republican,"Livingston, MI",MI,85.0
612,Luce,2109,Republican,"Luce, MI",MI,85.0
613,Mackinac,4304,Republican,"Mackinac, MI",MI,85.0
614,Macomb,263863,Republican,"Macomb, MI",MI,85.0
615,Manistee,8321,Republican,"Manistee, MI",MI,85.0
616,Marquette,20465,Democrat,"Marquette, MI",MI,85.0
617,Mecosta,13267,Republican,"Mecosta, MI",MI,85.0
618,Menominee,8117,Republican,"Menominee, MI",MI,85.0
619,Missaukee,6648,Republican,"Missaukee, MI",MI,85.0
620,Montcalm,21815,Republican,"Montcalm, MI",MI,85.0
621,Montmorency,4171,Republican,"Montmorency, MI",MI,85.0
622,Muskegon,45643,Democrat,"Muskegon, MI",MI,85.0
623,Newaygo,18857,Republican,"Newaygo, MI",MI,85.0
624,Oakland,434148,Democrat,"Oakland, MI",MI,85.0
625,Oceana,8892,Republican,"Oceana, MI",MI,85.0
626,Ogemaw,8253,Republican,"Ogemaw, MI",MI,85.0
627,Ontonagon,2358,Republican,"Ontonagon, MI",MI,85.0
628,Oscoda,3466,Republican,"Oscoda, MI",MI,85.0
629,Ottawa,100913,Republican,"Ottawa, MI",MI,85.0
630,Presque isle,5342,Republican,"Presque isle, MI",MI,85.0
631,Roscommon,9670,Republican,"Roscommon, MI",MI,85.0
632,Saginaw,51088,Democrat,"Saginaw, MI",MI,85.0
633,Sanilac,16194,Republican,"Sanilac, MI",MI,85.0
634,Schoolcraft,3090,Republican,"Schoolcraft, MI",MI,85.0
635,Shiawassee,23149,Republican,"Shiawassee, MI",MI,85.0
636,Tuscola,20297,Republican,"Tuscola, MI",MI,85.0
637,Van buren,21591,Republican,"Van buren, MI",MI,85.0
638,Washtenaw,157136,Democrat,"Washtenaw, MI",MI,85.0
639,Wayne,597170,Democrat,"Wayne, MI",MI,85.0
640,Wexford,12102,Republican,"Wexford, MI",MI,85.0
641,Alcorn,12818,Republican,"Alcorn, MS",MS,75.9
642,Amite,4503,Republican,"Amite, MS",MS,75.9
643,Attala,5178,Republican,"Attala, MS",MS,75.9
644,Bolivar,8904,Democrat,"Bolivar, MS",MS,75.9
645,Coahoma,6020,Democrat,"Coahoma, MS",MS,75.9
646,Copiah,6470,Democrat,"Copiah, MS",MS,75.9
647,Desoto,46462,Republican,"Desoto, MS",MS,75.9
648,Forrest,17290,Republican,"Forrest, MS",MS,75.9
649,George,9713,Republican,"George, MS",MS,75.9
650,Grenada,6081,Republican,"Grenada, MS",MS,75.9
651,Harrison,46822,Republican,"Harrison, MS",MS,75.9
652,Hinds,73550,Democrat,"Hinds, MS",MS,75.9
653,Issaquena,355,Democrat,"Issaquena, MS",MS,75.9
654,Itawamba,9438,Republican,"Itawamba, MS",MS,75.9
655,Jones,21226,Republican,"Jones, MS",MS,75.9
656,Kemper,2887,Democrat,"Kemper, MS",MS,75.9
657,Lamar,20704,Republican,"Lamar, MS",MS,75.9
658,Leake,5228,Republican,"Leake, MS",MS,75.9
659,Leflore,7648,Democrat,"Leflore, MS",MS,75.9
660,Neshoba,8320,Republican,"Neshoba, MS",MS,75.9
661,Noxubee,4040,Democrat,"Noxubee, MS",MS,75.9
662,Oktibbeha,10299,Democrat,"Oktibbeha, MS",MS,75.9
663,Pearl river,19595,Republican,"Pearl river, MS",MS,75.9
664,Pontotoc,11550,Republican,"Pontotoc, MS",MS,75.9
665,Prentiss,8370,Republican,"Prentiss, MS",MS,75.9
666,Quitman,2150,Democrat,"Quitman, MS",MS,75.9
667,Rankin,50895,Republican,"Rankin, MS",MS,75.9
668,Sharkey,1465,Democrat,"Sharkey, MS",MS,75.9
669,Simpson,7635,Republican,"Simpson, MS",MS,75.9
670,Sunflower,6781,Democrat,"Sunflower, MS",MS,75.9
671,Tallahatchie,3105,Democrat,"Tallahatchie, MS",MS,75.9
672,Tate,8707,Republican,"Tate, MS",MS,75.9
673,Tippah,8054,Republican,"Tippah, MS",MS,75.9
674,Tishomingo,7933,Republican,"Tishomingo, MS",MS,75.9
675,Tunica,2580,Democrat,"Tunica, MS",MS,75.9
676,Walthall,4220,Republican,"Walthall, MS",MS,75.9
677,Wilkinson,2749,Democrat,"Wilkinson, MS",MS,75.9
678,Yalobusha,3671,Republican,"Yalobusha, MS",MS,75.9
679,Yazoo,5496,Democrat,"Yazoo, MS",MS,75.9
680,Alfalfa,1978,Republican,"Alfalfa, OK",OK,82.8
681,Atoka,4557,Republican,"Atoka, OK",OK,82.8
682,Beckham,6767,Republican,"Beckham, OK",OK,82.8
683,Canadian,43550,Republican,"Canadian, OK",OK,82.8
684,Choctaw,4698,Republican,"Choctaw, OK",OK,82.8
685,Cimarron,970,Republican,"Cimarron, OK",OK,82.8
686,Cleveland,66677,Republican,"Cleveland, OK",OK,82.8
687,Coal,2091,Republican,"Coal, OK",OK,82.8
688,Comanche,20905,Republican,"Comanche, OK",OK,82.8
689,Cotton,2117,Republican,"Cotton, OK",OK,82.8
690,Craig,4686,Republican,"Craig, OK",OK,82.8
691,Creek,23294,Republican,"Creek, OK",OK,82.8
692,Custer,8060,Republican,"Custer, OK",OK,82.8
693,Dewey,2124,Republican,"Dewey, OK",OK,82.8
694,Garfield,16970,Republican,"Garfield, OK",OK,82.8
695,Garvin,8878,Republican,"Garvin, OK",OK,82.8
696,Grady,18538,Republican,"Grady, OK",OK,82.8
697,Greer,1605,Republican,"Greer, OK",OK,82.8
698,Harmon,747,Republican,"Harmon, OK",OK,82.8
699,Haskell,4165,Republican,"Haskell, OK",OK,82.8
700,Kay,12834,Republican,"Kay, OK",OK,82.8
701,Kingfisher,5521,Republican,"Kingfisher, OK",OK,82.8
702,Kiowa,2673,Republican,"Kiowa, OK",OK,82.8
703,Latimer,3437,Republican,"Latimer, OK",OK,82.8
704,Le flore,15213,Republican,"Le flore, OK",OK,82.8
705,Love,3305,Republican,"Love, OK",OK,82.8
706,Major,3084,Republican,"Major, OK",OK,82.8
707,Mayes,12749,Republican,"Mayes, OK",OK,82.8
708,Mcclain,15295,Republican,"Mcclain, OK",OK,82.8
709,Mccurtain,9485,Republican,"Mccurtain, OK",OK,82.8
710,Mcintosh,6172,Republican,"Mcintosh, OK",OK,82.8
711,Muskogee,16526,Republican,"Muskogee, OK",OK,82.8
712,Nowata,3610,Republican,"Nowata, OK",OK,82.8
713,Okfuskee,3058,Republican,"Okfuskee, OK",OK,82.8
714,Oklahoma,145050,Republican,"Oklahoma, OK",OK,82.8
715,Okmulgee,9668,Republican,"Okmulgee, OK",OK,82.8
716,Osage,14121,Republican,"Osage, OK",OK,82.8
717,Pawnee,5267,Republican,"Pawnee, OK",OK,82.8
718,Payne,17813,Republican,"Payne, OK",OK,82.8
719,Pittsburg,13851,Republican,"Pittsburg, OK",OK,82.8
720,Pottawatomie,20240,Republican,"Pottawatomie, OK",OK,82.8
721,Pushmataha,4016,Republican,"Pushmataha, OK",OK,82.8
722,Roger mills,1629,Republican,"Roger mills, OK",OK,82.8
723,Rogers,34031,Republican,"Rogers, OK",OK,82.8
724,Sequoyah,12113,Republican,"Sequoyah, OK",OK,82.8
725,Stephens,15560,Republican,"Stephens, OK",OK,82.8
726,Tillman,2076,Republican,"Tillman, OK",OK,82.8
727,Tulsa,150574,Republican,"Tulsa, OK",OK,82.8
728,Wagoner,26165,Republican,"Wagoner, OK",OK,82.8
729,Washita,4086,Republican,"Washita, OK",OK,82.8
730,Woods,2993,Republican,"Woods, OK",OK,82.8
731,Woodward,6611,Republican,"Woodward, OK",OK,82.8
732,Allamakee,4744,Republican,"Allamakee, IA",IA,83.3
733,Appanoose,4522,Republican,"Appanoose, IA",IA,83.3
734,Audubon,2299,Republican,"Audubon, IA",IA,83.3
735,Black hawk,35647,Democrat,"Black hawk, IA",IA,83.3
736,Bremer,8324,Republican,"Bremer, IA",IA,83.3
737,Buena vista,5074,Republican,"Buena vista, IA",IA,83.3
738,Cedar,6184,Republican,"Cedar, IA",IA,83.3
739,Cerro gordo,12499,Republican,"Cerro gordo, IA",IA,83.3
740,Chickasaw,4322,Republican,"Chickasaw, IA",IA,83.3
741,Des moines,10642,Republican,"Des moines, IA",IA,83.3
742,Dubuque,27358,Republican,"Dubuque, IA",IA,83.3
743,Guthrie,4280,Republican,"Guthrie, IA",IA,83.3
744,Ida,2885,Republican,"Ida, IA",IA,83.3
745,Keokuk,3809,Republican,"Keokuk, IA",IA,83.3
746,Kossuth,6288,Republican,"Kossuth, IA",IA,83.3
747,Linn,70874,Democrat,"Linn, IA",IA,83.3
748,Mahaska,8320,Republican,"Mahaska, IA",IA,83.3
749,Mills,5616,Republican,"Mills, IA",IA,83.3
750,Monona,3262,Republican,"Monona, IA",IA,83.3
751,Muscatine,10865,Republican,"Muscatine, IA",IA,83.3
752,O'brien,5871,Republican,"O'brien, IA",IA,83.3
753,Palo alto,3378,Republican,"Palo alto, IA",IA,83.3
754,Pottawattamie,26352,Republican,"Pottawattamie, IA",IA,83.3
755,Poweshiek,5673,Republican,"Poweshiek, IA",IA,83.3
756,Ringgold,1974,Republican,"Ringgold, IA",IA,83.3
757,Sac,4069,Republican,"Sac, IA",IA,83.3
758,Scott,46926,Democrat,"Scott, IA",IA,83.3
759,Sioux,15775,Republican,"Sioux, IA",IA,83.3
760,Story,29175,Democrat,"Story, IA",IA,83.3
761,Tama,5325,Republican,"Tama, IA",IA,83.3
762,Wapello,9536,Republican,"Wapello, IA",IA,83.3
763,Winneshiek,6263,Republican,"Winneshiek, IA",IA,83.3
764,Woodbury,25926,Republican,"Woodbury, IA",IA,83.3
765,Allegany,20886,Republican,"Allegany, MD",MD,88.3
766,Anne arundel,172823,Democrat,"Anne arundel, MD",MD,88.3
767,Baltimore,258409,Democrat,"Baltimore, MD",MD,88.3
768,Baltimore city,207260,Democrat,"Baltimore city, MD",MD,88.3
769,Calvert,25346,Republican,"Calvert, MD",MD,88.3
770,Caroline,10283,Republican,"Caroline, MD",MD,88.3
771,Carroll,60218,Republican,"Carroll, MD",MD,88.3
772,Cecil,29439,Republican,"Cecil, MD",MD,88.3
773,Charles,62171,Democrat,"Charles, MD",MD,88.3
774,Frederick,77675,Democrat,"Frederick, MD",MD,88.3
775,Garrett,12002,Republican,"Garrett, MD",MD,88.3
776,Harford,80930,Republican,"Harford, MD",MD,88.3
777,Howard,129433,Democrat,"Howard, MD",MD,88.3
778,Montgomery,419569,Democrat,"Montgomery, MD",MD,88.3
779,Prince george's,379208,Democrat,"Prince george's, MD",MD,88.3
780,Queen anne's,18741,Republican,"Queen anne's, MD",MD,88.3
781,St mary's,30826,Republican,"St mary's, MD",MD,88.3
782,Talbot,11062,Democrat,"Talbot, MD",MD,88.3
783,Wicomico,22944,Republican,"Wicomico, MD",MD,88.3
784,Allegheny,429065,Democrat,"Allegheny, PA",PA,84.7
785,Armstrong,27489,Republican,"Armstrong, PA",PA,84.7
786,Beaver,54759,Republican,"Beaver, PA",PA,84.7
787,Berks,109736,Republican,"Berks, PA",PA,84.7
788,Blair,45306,Republican,"Blair, PA",PA,84.7
789,Bradford,21600,Republican,"Bradford, PA",PA,84.7
790,Bucks,204712,Democrat,"Bucks, PA",PA,84.7
791,Cambria,48085,Republican,"Cambria, PA",PA,84.7
792,Carbon,21984,Republican,"Carbon, PA",PA,84.7
793,Centre,40055,Democrat,"Centre, PA",PA,84.7
794,Chester,182372,Democrat,"Chester, PA",PA,84.7
795,Clarion,14578,Republican,"Clarion, PA",PA,84.7
796,Clearfield,29203,Republican,"Clearfield, PA",PA,84.7
797,Crawford,28559,Republican,"Crawford, PA",PA,84.7
798,Dauphin,78983,Democrat,"Dauphin, PA",PA,84.7
799,Delaware,206423,Democrat,"Delaware, PA",PA,84.7
800,Elk,12140,Republican,"Elk, PA",PA,84.7
801,Huntingdon,17061,Republican,"Huntingdon, PA",PA,84.7
802,Indiana,28089,Republican,"Indiana, PA",PA,84.7
803,Juniata,9649,Republican,"Juniata, PA",PA,84.7
804,Lackawanna,61991,Democrat,"Lackawanna, PA",PA,84.7
805,Lancaster,160209,Republican,"Lancaster, PA",PA,84.7
806,Lawrence,29597,Republican,"Lawrence, PA",PA,84.7
807,Lebanon,46731,Republican,"Lebanon, PA",PA,84.7
808,Lehigh,98288,Democrat,"Lehigh, PA",PA,84.7
809,Luzerne,86929,Republican,"Luzerne, PA",PA,84.7
810,Lycoming,41462,Republican,"Lycoming, PA",PA,84.7
811,Mckean,14083,Republican,"Mckean, PA",PA,84.7
812,Mifflin,16670,Republican,"Mifflin, PA",PA,84.7
813,Montour,5844,Republican,"Montour, PA",PA,84.7
814,Northampton,85087,Democrat,"Northampton, PA",PA,84.7
815,Northumberland,28952,Republican,"Northumberland, PA",PA,84.7
816,Perry,18293,Republican,"Perry, PA",PA,84.7
817,Philadelphia,603790,Democrat,"Philadelphia, PA",PA,84.7
818,Schuylkill,48871,Republican,"Schuylkill, PA",PA,84.7
819,Snyder,13983,Republican,"Snyder, PA",PA,84.7
820,Susquehanna,15207,Republican,"Susquehanna, PA",PA,84.7
821,Tioga,15742,Republican,"Tioga, PA",PA,84.7
822,Venango,18569,Republican,"Venango, PA",PA,84.7
823,Westmoreland,130218,Republican,"Westmoreland, PA",PA,84.7
824,York,146733,Republican,"York, PA",PA,84.7
825,Allen,92083,Republican,"Allen, IN",IN,83.1
826,Bartholomew,22410,Republican,"Bartholomew, IN",IN,83.1
827,Blackford,3841,Republican,"Blackford, IN",IN,83.1
828,Dearborn,19528,Republican,"Dearborn, IN",IN,83.1
829,Decatur,9575,Republican,"Decatur, IN",IN,83.1
830,Dubois,15033,Republican,"Dubois, IN",IN,83.1
831,Elkhart,46972,Republican,"Elkhart, IN",IN,83.1
832,Fountain,6154,Republican,"Fountain, IN",IN,83.1
833,Hancock,28996,Republican,"Hancock, IN",IN,83.1
834,Hendricks,53802,Republican,"Hendricks, IN",IN,83.1
835,Huntington,13147,Republican,"Huntington, IN",IN,83.1
836,Jay,6361,Republican,"Jay, IN",IN,83.1
837,Jennings,9490,Republican,"Jennings, IN",IN,83.1
838,Kosciusko,26499,Republican,"Kosciusko, IN",IN,83.1
839,Lagrange,8110,Republican,"Lagrange, IN",IN,83.1
840,Laporte,25997,Republican,"Laporte, IN",IN,83.1
841,Marion,247772,Democrat,"Marion, IN",IN,83.1
842,Noble,14195,Republican,"Noble, IN",IN,83.1
843,Owen,7286,Republican,"Owen, IN",IN,83.1
844,Parke,5400,Republican,"Parke, IN",IN,83.1
845,Porter,45008,Republican,"Porter, IN",IN,83.1
846,Posey,9206,Republican,"Posey, IN",IN,83.1
847,Ripley,11261,Republican,"Ripley, IN",IN,83.1
848,Rush,6035,Republican,"Rush, IN",IN,83.1
849,St. joseph,59896,Democrat,"St. joseph, IN",IN,83.1
850,Starke,7466,Republican,"Starke, IN",IN,83.1
851,Switzerland,3133,Republican,"Switzerland, IN",IN,83.1
852,Tippecanoe,35017,Democrat,"Tippecanoe, IN",IN,83.1
853,Vanderburgh,41844,Republican,"Vanderburgh, IN",IN,83.1
854,Vermillion,5184,Republican,"Vermillion, IN",IN,83.1
855,Vigo,24545,Republican,"Vigo, IN",IN,83.1
856,Wabash,10762,Republican,"Wabash, IN",IN,83.1
857,Warrick,21326,Republican,"Warrick, IN",IN,83.1
858,Wells,10855,Republican,"Wells, IN",IN,83.1
859,Whitley,12862,Republican,"Whitley, IN",IN,83.1
860,Andrew,7255,Republican,"Andrew, MO",MO,83.9
861,Audrain,7732,Republican,"Audrain, MO",MO,83.9
862,Bates,6597,Republican,"Bates, MO",MO,83.9
863,Bollinger,5167,Republican,"Bollinger, MO",MO,83.9
864,Boone,50064,Democrat,"Boone, MO",MO,83.9
865,Buchanan,22450,Republican,"Buchanan, MO",MO,83.9
866,Callaway,14815,Republican,"Callaway, MO",MO,83.9
867,Cape girardeau,28907,Republican,"Cape girardeau, MO",MO,83.9
868,Chariton,3111,Republican,"Chariton, MO",MO,83.9
869,Christian,34920,Republican,"Christian, MO",MO,83.9
870,Cole,26086,Republican,"Cole, MO",MO,83.9
871,Cooper,6272,Republican,"Cooper, MO",MO,83.9
872,Dent,5987,Republican,"Dent, MO",MO,83.9
873,Dunklin,8135,Republican,"Dunklin, MO",MO,83.9
874,Gasconade,6222,Republican,"Gasconade, MO",MO,83.9
875,Gentry,2581,Republican,"Gentry, MO",MO,83.9
876,Greene,83630,Republican,"Greene, MO",MO,83.9
877,Hickory,3966,Republican,"Hickory, MO",MO,83.9
878,Howell,15181,Republican,"Howell, MO",MO,83.9
879,Jackson,100142,Republican,"Jackson, MO",MO,83.9
880,Jasper,37728,Republican,"Jasper, MO",MO,83.9
881,Kansas city,107660,Democrat,"Kansas city, MO",MO,83.9
882,Laclede,13762,Republican,"Laclede, MO",MO,83.9
883,Maries,3892,Republican,"Maries, MO",MO,83.9
884,Mcdonald,7465,Republican,"Mcdonald, MO",MO,83.9
885,Moniteau,5744,Republican,"Moniteau, MO",MO,83.9
886,New madrid,5447,Republican,"New madrid, MO",MO,83.9
887,Nodaway,6865,Republican,"Nodaway, MO",MO,83.9
888,Oregon,3847,Republican,"Oregon, MO",MO,83.9
889,Ozark,4064,Republican,"Ozark, MO",MO,83.9
890,Pemiscot,4120,Republican,"Pemiscot, MO",MO,83.9
891,Pettis,13854,Republican,"Pettis, MO",MO,83.9
892,Phelps,13480,Republican,"Phelps, MO",MO,83.9
893,Platte,28917,Republican,"Platte, MO",MO,83.9
894,Ralls,4396,Republican,"Ralls, MO",MO,83.9
895,Ray,8345,Republican,"Ray, MO",MO,83.9
896,Reynolds,2733,Republican,"Reynolds, MO",MO,83.9
897,Shannon,3165,Republican,"Shannon, MO",MO,83.9
898,St. charles,128389,Republican,"St. charles, MO",MO,83.9
